,Name,Position,Club,Nationality,Age,Height,Weight
165,Marc Guehi,Defender,Chelsea,England,19,182cm,82kg
166,Ian Maatsen,Defender,Chelsea,Netherlands,17,167cm,57kg
167,Tariq Lamptey,Defender,Chelsea,England,19,,
168,Jorginho,Midfielder,Chelsea,Italy,27,180cm,65kg
169,N'Golo Kanté,Midfielder,Chelsea,France,28,168cm,68kg
170,Ross Barkley,Midfielder,Chelsea,England,25,189cm,76kg
171,Ruben Loftus-Cheek,Midfielder,Chelsea,England,23,191cm,88kg
172,Christian Pulisic,Midfielder,Chelsea,United States,21,172cm,69kg
173,Mateo Kovacic,Midfielder,Chelsea,Croatia,25,178cm,78kg
174,Mason Mount,Midfielder,Chelsea,England,20,178cm,70kg
175,Billy Gilmour,Midfielder,Chelsea,Scotland,18,166cm,60kg
176,Faustino Anjorin,Midfielder,Chelsea,England,18,185cm,73kg
177,Pedro,Forward,Chelsea,Spain,32,169cm,65kg
178,Olivier Giroud,Forward,Chelsea,France,33,192cm,93kg
179,Callum Hudson-Odoi,Forward,Chelsea,England,19,182cm,76kg
180,Willian,Forward,Chelsea,Brazil,31,175cm,77kg
181,Tammy Abraham,Forward,Aston Villa  (Loan),England,22,190cm,80kg
182,Isaiah Brown,Midfielder,Chelsea,England,22,182cm,70kg
183,Michy Batshuayi,Forward,Crystal Palace  (Loan),Belgium,26,184cm,74kg
184,Wayne Hennessey,Goalkeeper,Crystal Palace,Wales,32,198cm,90kg
185,Vicente Guaita,Goalkeeper,Crystal Palace,Spain,32,190cm,81kg
186,Stephen Henderson,Goalkeeper,Crystal Palace  (Loan),Ireland,31,193cm,87kg
187,Joel Ward,Defender,Crystal Palace,England,30,188cm,83kg
188,Patrick van Aanholt,Defender,Crystal Palace,Netherlands,29,176cm,74kg
189,James Tomkins,Defender,Crystal Palace,England,30,192cm,74kg
190,Mamadou Sakho,Defender,Crystal Palace,France,29,187cm,83kg
191,Jeffrey Schlupp,Defender,Crystal Palace,Ghana,26,178cm,72kg
192,Martin Kelly,Defender,Crystal Palace,England,29,191cm,77kg
193,Jairo Riedewald,Defender,Crystal Palace,Netherlands,23,182cm,79kg
194,Nikola Tavares,Defender,Crystal Palace,England,20,,
195,Sam Woods,Defender,Crystal Palace,England,21,,
196,Scott Dann,Defender,Crystal Palace,England,32,188cm,76kg
197,Gary Cahill,Defender,Crystal Palace,England,33,193cm,86kg
198,Luka Milivojevic,Midfielder,Crystal Palace,Serbia,28,186cm,80kg
199,Max Meyer,Midfielder,Crystal Palace,Germany,24,173cm,67kg
200,Cheikhou Kouyaté,Midfielder,Crystal Palace,Senegal,29,189cm,83kg
201,Andros Townsend,Midfielder,Crystal Palace,England,28,181cm,77kg
202,James McArthur,Midfielder,Crystal Palace,Scotland,32,178cm,75kg
203,Víctor Camarasa,Midfielder,Crystal Palace  (Loan),Spain,25,183cm,76kg
204,James McCarthy,Midfielder,Crystal Palace,Ireland,29,180cm,72kg
205,Nya Kirby,Midfielder,Crystal Palace,England,19,174cm,
206,Wilfried Zaha,Forward,Crystal Palace,Cote D'Ivoire,27,180cm,66kg
207,Christian Benteke,Forward,Crystal Palace,Belgium,28,190cm,83kg
208,Connor Wickham,Forward,Crystal Palace,England,26,191cm,90kg
209,Jordan Ayew,Forward,Crystal Palace,Ghana,28,182cm,80kg
210,Jordan Pickford,Goalkeeper,Everton,England,25,185cm,77kg
211,Maarten Stekelenburg,Goalkeeper,Everton,Netherlands,37,197cm,92kg
212,Jonas Lössl,Goalkeeper,Everton,Denmark,30,195cm,89kg
213,Leighton Baines,Defender,Everton,England,34,170cm,74kg
214,Michael Keane,Defender,Everton,England,26,191cm,82kg
215,Lucas Digne,Defender,Everton,France,26,178cm,74kg
216,Yerry Mina,Defender,Everton,Colombia,25,195cm,94kg
217,Séamus Coleman,Defender,Everton,Ireland,31,177cm,67kg
218,Mason Holgate,Defender,Everton,England,23,184cm,63kg
219,Cuco Martina,Defender,Everton,Curacao,30,185cm,77kg
220,Djibril Sidibé,Defender,Everton  (Loan),France,27,182cm,71kg
221,Gylfi Sigurdsson,Midfielder,Everton,Iceland,30,186cm,79kg
222,Morgan Schneiderlin,Midfielder,Everton,France,30,181cm,75kg
223,Tom Davies,Midfielder,Everton,England,21,180cm,70kg
224,André Gomes,Midfielder,Everton,Portugal,26,188cm,84kg
225,Fabian Delph,Midfielder,Everton,England,30,174cm,60kg
226,Jean-Philippe Gbamin,Midfielder,Everton,Cote D'Ivoire,24,186cm,83kg
227,Beni Baningime,Midfielder,Everton,The Democratic Republic Of Congo,21,178cm,70kg
228,Bernard,Forward,Everton,Brazil,27,166cm,57kg
229,Theo Walcott,Forward,Everton,England,30,176cm,68kg
230,Cenk Tosun,Forward,Everton,Turkey,28,183cm,78kg
231,Dominic Calvert-Lewin,Forward,Everton,England,22,176cm,71kg
232,Richarlison,Forward,Everton,Brazil,22,179cm,71kg
233,Oumar Niasse,Forward,Everton,Senegal,29,182cm,75kg
234,Moise Kean,Forward,Everton,Italy,19,183cm,67kg
235,Alex Iwobi,Forward,Everton,Nigeria,23,180cm,75kg
236,Anthony Gordon,Forward,Everton,England,18,,
237,Kasper Schmeichel,Goalkeeper,Leicester,Denmark,33,189cm,89kg
238,Danny Ward,Goalkeeper,Leicester,Wales,26,191cm,88kg
239,Eldin Jakupovic,Goalkeeper,Leicester,Switzerland,35,191cm,85kg
240,Ben Chilwell,Defender,Leicester,England,22,178cm,77kg
241,Çaglar Söyüncü,Defender,Leicester,Turkey,23,185cm,82kg
242,Wes Morgan,Defender,Leicester,Jamaica,35,186cm,101kg
243,Jonny Evans,Defender,Leicester,Northern Ireland,31,188cm,77kg
244,Ricardo Pereira,Defender,Leicester,Portugal,26,175cm,70kg
245,Christian Fuchs,Defender,Leicester,Austria,33,187cm,89kg
246,Daniel Amartey,Midfielder,Leicester,Ghana,24,186cm,79kg
247,James Justin,Defender,Leicester,England,21,183cm,80kg
248,Filip Benkovic,Defender,Leicester,Croatia,22,194cm,80kg
249,Demarai Gray,Midfielder,Leicester,England,23,180cm,74kg
250,James Maddison,Midfielder,Leicester,England,23,175cm,73kg
251,Marc Albrighton,Midfielder,Leicester,England,30,175cm,74kg
252,Harvey Barnes,Midfielder,Leicester,England,21,174cm,66kg
253,Matty James,Midfielder,Leicester,England,28,181cm,86kg
254,Nampalys Mendy,Midfielder,Leicester,France,27,167cm,73kg
255,Wilfred Ndidi,Midfielder,Leicester,Nigeria,22,183cm,74kg
256,Hamza Choudhury,Midfielder,Leicester,England,22,178cm,64kg
257,Youri Tielemans,Midfielder,Leicester,Belgium,22,176cm,72kg
258,Dennis Praet,Midfielder,Leicester,Belgium,25,181cm,78kg
259,Kelechi Iheanacho,Forward,Leicester,Nigeria,23,185cm,82kg
260,Jamie Vardy,Forward,Leicester,England,32,179cm,74kg
261,Ayoze Pérez,Forward,Leicester,Spain,26,178cm,72kg
262,Alisson,Goalkeeper,Liverpool,Brazil,27,191cm,91kg
263,Caoimhin Kelleher,Goalkeeper,Liverpool,Ireland,21,178cm,74kg
264,Andy Lonergan,Goalkeeper,Liverpool,England,36,192cm,87kg
265,Adrián,Goalkeeper,Liverpool,Spain,32,190cm,80kg
266,Virgil van Dijk,Defender,Liverpool,Netherlands,28,193cm,92kg
267,Dejan Lovren,Defender,Liverpool,Croatia,30,188cm,84kg
268,Joseph Gomez,Defender,Liverpool,England,22,188cm,77kg
269,Andrew Robertson,Defender,Liverpool,Scotland,25,178cm,64kg
270,Joel Matip,Defender,Liverpool,Cameroon,28,195cm,90kg
271,Ki-Jana Hoever,Defender,Liverpool,Netherlands,17,180cm,65kg
272,Trent Alexander-Arnold,Defender,Liverpool,England,21,175cm,69kg
273,Sepp van den Berg,Defender,Liverpool,Netherlands,17,189cm,74kg
274,Nathaniel Clyne,Defender,Bournemouth  (Loan),England,28,175cm,67kg
275,Yasser Larouci,Defender,Liverpool,France,18,176cm,68kg
276,Neco Williams,Defender,Liverpool,Wales,18,,
277,Billy Koumetio,Defender,Liverpool,France,17,,
278,Fabinho,Midfielder,Liverpool,Brazil,26,188cm,78kg
279,Georginio Wijnaldum,Midfielder,Liverpool,Netherlands,29,175cm,69kg
280,James Milner,Midfielder,Liverpool,England,33,175cm,70kg
281,Naby Keita,Midfielder,Liverpool,Guinea,24,172cm,64kg
282,Jordan Henderson,Midfielder,Liverpool,England,29,182cm,67kg
283,Adam Lallana,Midfielder,Liverpool,England,31,172cm,73kg
284,Alex Oxlade-Chamberlain,Midfielder,Liverpool,England,26,180cm,70kg
285,Curtis Jones,Midfielder,Liverpool,England,18,185cm,75kg
286,Allan Souza,Midfielder,Liverpool,Brazil,22,172cm,70kg
287,Harvey Elliott,Midfielder,Liverpool,England,16,170cm,
288,Pedro Chirivella,Midfielder,Liverpool,Spain,22,178cm,66kg
289,Adam Lewis,Midfielder,Liverpool,England,20,175cm,70kg
290,Herbie Kane,Midfielder,Liverpool,England,21,177cm,73kg
291,Luis Longstaff,Midfielder,Liverpool,England,18,168cm,60kg
292,Leighton Clarkson,Midfielder,Liverpool,England,18,175cm,62kg
293,Roberto Firmino,Forward,Liverpool,Brazil,28,181cm,76kg
294,Sadio Mané,Forward,Liverpool,Senegal,27,175cm,69kg
295,Mohamed Salah,Forward,Liverpool,Egypt,27,175cm,71kg
296,Xherdan Shaqiri,Forward,Liverpool,Switzerland,28,169cm,72kg
297,Rhian Brewster,Forward,Liverpool,England,19,180cm,75kg
298,Divock Origi,Forward,Liverpool,Belgium,24,185cm,75kg
299,Claudio Bravo,Goalkeeper,Man City,Chile,36,184cm,80kg
300,Ederson,Goalkeeper,Man City,Brazil,26,188cm,86kg
301,Daniel Grimshaw,Goalkeeper,Man City,England,21,185cm,77kg
302,Scott Carson,Goalkeeper,Man City  (Loan),England,34,190cm,76kg
303,Kyle Walker,Defender,Man City,England,29,178cm,70kg
304,John Stones,Defender,Man City,England,25,188cm,70kg
305,Aymeric Laporte,Defender,Man City,France,25,191cm,86kg
306,Benjamin Mendy,Defender,Man City,France,25,185cm,85kg
307,Nicolás Otamendi,Defender,Man City,Argentina,31,183cm,81kg
308,Oleksandr Zinchenko,Defender,Man City,Ukraine,22,175cm,64kg
309,Angeliño,Defender,Man City,Spain,22,175cm,69kg
310,João Cancelo,Defender,Man City,Portugal,25,182cm,74kg
311,Eric García,Defender,Man City,Spain,18,182cm,
312,Taylor Harwood-Bellis,Defender,Man City,England,17,,
313,Alpha Richard Dionkou,Defender,Man City,Senegal,18,183cm,70kg
314,Ilkay Gündogan,Midfielder,Man City,Germany,29,180cm,80kg
315,Kevin De Bruyne,Midfielder,Man City,Belgium,28,181cm,68kg
316,Bernardo Silva,Midfielder,Man City,Portugal,25,173cm,64kg
317,David Silva,Midfielder,Man City,Spain,33,173cm,67kg
318,Fernandinho,Midfielder,Man City,Brazil,34,179cm,67kg
319,Phil Foden,Forward,Man City,England,19,171cm,70kg
320,Rodrigo,Midfielder,Man City,Spain,23,191cm,82kg
321,Adrián Bernabé,Midfielder,Man City,Spain,18,,
322,Tommy Doyle,Midfielder,Man City,England,18,,
323,Riyad Mahrez,Forward,Man City,Algeria,28,179cm,67kg
324,Raheem Sterling,Forward,Man City,England,24,170cm,69kg
325,Sergio Agüero,Forward,Man City,Argentina,31,173cm,70kg
326,Leroy Sané,Forward,Man City,Germany,23,183cm,75kg
327,Gabriel Jesus,Forward,Man City,Brazil,22,175cm,73kg
328,Ian Carlo Poveda-Ocampo,Forward,Man City,England,19,,
329,David de Gea,Goalkeeper,Man Utd,Spain,29,192cm,76kg
330,Lee Grant,Goalkeeper,Man Utd,England,36,193cm,83kg
331,Sergio Romero,Goalkeeper,Man Utd,Argentina,32,192cm,87kg
332,Victor Lindelöf,Defender,Man Utd,Sweden,25,187cm,80kg
333,Eric Bailly,Defender,Man Utd,Cote D'Ivoire,25,187cm,77kg
334,Phil Jones,Defender,Man Utd,England,27,180cm,71kg
335,Marcos Rojo,Defender,Man Utd,Argentina,29,187cm,85kg
336,Ashley Young,Defender,Man Utd,England,34,175cm,65kg
337,Diogo Dalot,Defender,Man Utd,Portugal,20,183cm,76kg
338,Luke Shaw,Defender,Man Utd,England,24,185cm,75kg
339,Aaron Wan-Bissaka,Defender,Man Utd,England,22,183cm,72kg
340,Timothy Fosu-Mensah,Defender,Man Utd,Netherlands,21,190cm,78kg
341,Axel Tuanzebe,Defender,Aston Villa  (Loan),England,22,182cm,75kg
342,Harry Maguire,Defender,Man Utd,England,26,194cm,100kg
343,Brandon Williams,Defender,Man Utd,England,19,171cm,63kg
344,Paul Pogba,Midfielder,Man Utd,France,26,191cm,84kg
345,Juan Mata,Midfielder,Man Utd,Spain,31,170cm,63kg
346,Jesse Lingard,Midfielder,Man Utd,England,26,175cm,62kg
347,Andreas Pereira,Midfielder,Man Utd,Brazil,23,178cm,71kg
348,Fred,Midfielder,Man Utd,Brazil,26,169cm,64kg
349,Nemanja Matic,Midfielder,Man Utd,Serbia,31,194cm,85kg
350,Scott McTominay,Midfielder,Man Utd,Scotland,22,193cm,88kg
351,Daniel James,Midfielder,Man Utd,Wales,22,170cm,76kg
352,Angel Gomes,Midfielder,Man Utd,England,19,161cm,61kg
353,James Garner,Midfielder,Man Utd,England,18,,
354,Tahith Chong,Forward,Man Utd,Netherlands,19,185cm,75kg
355,Marcus Rashford,Forward,Man Utd,England,22,180cm,70kg
356,Anthony Martial,Forward,Man Utd,France,23,181cm,76kg
357,Mason Greenwood,Forward,Man Utd,England,18,181cm,70kg
358,Robert Elliot,Goalkeeper,Newcastle,Ireland,33,190cm,94kg
359,Martin Dubravka,Goalkeeper,Newcastle,Slovakia,30,190cm,80kg
360,Karl Darlow,Goalkeeper,Newcastle,England,29,190cm,88kg
361,Ciaran Clark,Defender,Newcastle,Ireland,30,185cm,88kg
362,Paul Dummett,Defender,Newcastle,Wales,28,183cm,82kg
363,Fabian Schär,Defender,Newcastle,Switzerland,27,188cm,84kg
364,Jamaal Lascelles,Defender,Newcastle,England,26,188cm,89kg
365,Federico Fernández,Defender,Newcastle,Argentina,30,190cm,83kg
366,Javier Manquillo,Defender,Newcastle,Spain,25,178cm,76kg
367,Florian Lejeune,Defender,Newcastle,France,28,189cm,89kg
368,DeAndre Yedlin,Defender,Newcastle,United States,26,172cm,75kg
369,Jetro Willems,Defender,Newcastle  (Loan),Netherlands,25,177cm,65kg
370,Emil Krafth,Defender,Newcastle,Sweden,25,184cm,83kg
371,Ki Sung-yueng,Midfielder,Newcastle,South Korea,30,189cm,75kg
372,Jonjo Shelvey,Midfielder,Newcastle,England,27,184cm,80kg
373,Matt Ritchie,Midfielder,Newcastle,Scotland,30,172cm,76kg
374,Isaac Hayden,Midfielder,Newcastle,England,24,185cm,79kg
375,Miguel Almirón,Midfielder,Newcastle,Paraguay,25,174cm,70kg
376,Christian Atsu,Midfielder,Newcastle,Ghana,27,165cm,65kg
377,Sean Longstaff,Midfielder,Newcastle,England,22,180cm,65kg
378,Matthew Longstaff,Midfielder,Newcastle,England,19,,
379,Yoshinori Muto,Forward,Newcastle,Japan,27,178cm,72kg
380,Joelinton,Forward,Newcastle,Brazil,23,186cm,81kg
381,Allan Saint-Maximin,Forward,Newcastle,France,22,173cm,67kg
382,Dwight Gayle,Forward,Newcastle,England,29,174cm,78kg
383,Andy Carroll,Forward,Newcastle,England,30,193cm,79kg
384,Tim Krul,Goalkeeper,Norwich,Netherlands,31,188cm,84kg
385,Michael McGovern,Goalkeeper,Norwich,Northern Ireland,35,191cm,89kg
386,Ralf Fährmann,Goalkeeper,Norwich  (Loan),Germany,31,197cm,98kg
387,Archie Mair,Goalkeeper,Norwich,Scotland,18,198cm,
388,Christoph Zimmermann,Defender,Norwich,Germany,26,194cm,92kg
389,Jamal Lewis,Defender,Norwich,Northern Ireland,21,178cm,70kg
390,Timm Klose,Defender,Norwich,Switzerland,31,193cm,87kg
391,Philip Heise,Defender,Norwich,Germany,28,184cm,78kg
392,Grant Hanley,Defender,Norwich,Scotland,28,187cm,81kg
393,Max Aarons,Defender,Norwich,England,19,178cm,69kg
394,Sam Byram,Defender,Norwich,England,26,180cm,72kg
395,Akin Famewo,Defender,Norwich,England,21,187cm,66kg
396,Ben Godfrey,Midfielder,Norwich,England,21,183cm,74kg
